"lang"
{
    "Language" "schinese"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04_Description" "增加属性  - 40W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 700护甲  - 全属性+18000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05" "史诗：冰火裁决+5"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05_Description" "增加属性  - 45W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 750护甲  - 全属性+20000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_06" "史诗：冰火裁决+6"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_06_Description" "增加属性  - 50W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 800护甲  - 全属性+25000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_00" "传说：深渊审判"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_00_Description" "增加属性  - 60W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+30000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_01" "传说：深渊审判+1"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_01_Description" "增加属性  - 70W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+50000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_10" "传说：深渊审判+10"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_10_Description" "增加属性  - 200W攻击力  - 400%攻速  - 100%吸血  - 200W生命值  - 850护甲  - 全属性+900000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_02" "传说：深渊审判+2"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_02_Description" "增加属性  - 80W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+100000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_03" "传说：深渊审判+3"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_03_Description" "增加属性  - 90W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+200000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_04" "传说：深渊审判+4"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_04_Description" "增加属性  - 100W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+300000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_05" "传说：深渊审判+5"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_05_Description" "增加属性  - 110W攻击力  - 400%攻速  - 100%吸血  - 110W生命值  - 850护甲  - 全属性+400000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_06" "传说：深渊审判+6"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_06_Description" "增加属性  - 120W攻击力  - 400%攻速  - 100%吸血  - 120W生命值  - 850护甲  - 全属性+500000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_07" "传说：深渊审判+7"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_07_Description" "增加属性  - 130W攻击力  - 400%攻速  - 100%吸血  - 130W生命值  - 850护甲  - 全属性+600000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_08" "传说：深渊审判+8"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_08_Description" "增加属性  - 140W攻击力  - 400%攻速  - 100%吸血  - 140W生命值  - 850护甲  - 全属性+700000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_09" "传说：深渊审判+9"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_09_Description" "增加属性  - 150W攻击力  - 400%攻速  - 100%吸血  - 150W生命值  - 850护甲  - 全属性+800000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "npc_dota_unit_building_hero_altar" "英雄祭坛"

        "building_gold_mine" "building_gold_mine"
        "building_hero_altar" "building_hero_altar"
        "building_main_city" "主城"
        "building_wall" "城墙"
        "enemy_tree" "资源树"
        "npc_survival_lumberjack" "伐木工"
        "npc_survival_wave_monster" "波次怪物"
        "zombie_basic" "zombie_basic"
        "zombie_boss" "zombie_boss"
        "DOTA_Tooltip_ability_ability_build_arrow_tower_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_gold_mine" "ability_build_gold_mine"
        "DOTA_Tooltip_ability_ability_build_gold_mine_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_hero_altar_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_main_city_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_wall_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_building_blink" "ability_building_blink"
        "DOTA_Tooltip_ability_ability_building_blink_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_open_hero_altar" "ability_open_hero_altar"
        "DOTA_Tooltip_ability_ability_open_hero_altar_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_agility_training" "ability_survival_agility_training"
        "DOTA_Tooltip_ability_ability_survival_agility_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_armor_training" "ability_survival_armor_training"
        "DOTA_Tooltip_ability_ability_survival_armor_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_attack_range_training" "ability_survival_attack_range_training"
        "DOTA_Tooltip_ability_ability_survival_attack_range_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_attack_speed_training" "ability_survival_attack_speed_training"
        "DOTA_Tooltip_ability_ability_survival_attack_speed_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_axe_exclusive" "ability_survival_axe_exclusive"
        "DOTA_Tooltip_ability_ability_survival_axe_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_blademaster_exclusive" "ability_survival_blademaster_exclusive"
        "DOTA_Tooltip_ability_ability_survival_blademaster_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_health_regen_training" "ability_survival_health_regen_training"
        "DOTA_Tooltip_ability_ability_survival_health_regen_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_intellect_training" "ability_survival_intellect_training"
        "DOTA_Tooltip_ability_ability_survival_intellect_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_juggernaut_exclusive" "ability_survival_juggernaut_exclusive"
        "DOTA_Tooltip_ability_ability_survival_juggernaut_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_mana_regen_training" "ability_survival_mana_regen_training"
        "DOTA_Tooltip_ability_ability_survival_mana_regen_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_exclusive" "ability_survival_monkey_king_exclusive"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_move_speed_training" "ability_survival_move_speed_training"
        "DOTA_Tooltip_ability_ability_survival_move_speed_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_power_training" "ability_survival_power_training"
        "DOTA_Tooltip_ability_ability_survival_power_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_slark_exclusive" "ability_survival_slark_exclusive"
        "DOTA_Tooltip_ability_ability_survival_slark_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_vitality_training" "ability_survival_vitality_training"
        "DOTA_Tooltip_ability_ability_survival_vitality_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_1_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_2_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_3_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_4_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_5_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_6_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_7_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_train_lumberjack_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_city_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine" "ability_upgrade_gold_mine"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit" "ability_upgrade_gold_mine_crit"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_max_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_wall_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_airspace_overlord_lv01" "airspace_overlord_lv01"
        "DOTA_Tooltip_ability_airspace_overlord_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv01" "anti_air_missile_lv01"
        "DOTA_Tooltip_ability_anti_air_missile_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv02" "anti_air_missile_lv02"
        "DOTA_Tooltip_ability_anti_air_missile_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv03" "anti_air_missile_lv03"
        "DOTA_Tooltip_ability_anti_air_missile_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv04" "anti_air_missile_lv04"
        "DOTA_Tooltip_ability_anti_air_missile_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv05" "anti_air_missile_lv05"
        "DOTA_Tooltip_ability_anti_air_missile_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv01" "arcane_cannon_lv01"
        "DOTA_Tooltip_ability_arcane_cannon_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv02" "arcane_cannon_lv02"
        "DOTA_Tooltip_ability_arcane_cannon_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv03" "arcane_cannon_lv03"
        "DOTA_Tooltip_ability_arcane_cannon_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv04" "arcane_cannon_lv04"
        "DOTA_Tooltip_ability_arcane_cannon_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv05" "arcane_cannon_lv05"
        "DOTA_Tooltip_ability_arcane_cannon_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_eye_lv01" "arcane_eye_lv01"
        "DOTA_Tooltip_ability_arcane_eye_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv01" "bone_cannon_lv01"
        "DOTA_Tooltip_ability_bone_cannon_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv02" "bone_cannon_lv02"
        "DOTA_Tooltip_ability_bone_cannon_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv03" "bone_cannon_lv03"
        "DOTA_Tooltip_ability_bone_cannon_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv04" "bone_cannon_lv04"
        "DOTA_Tooltip_ability_bone_cannon_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv05" "bone_cannon_lv05"
        "DOTA_Tooltip_ability_bone_cannon_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01" "bounty_machine_gun_lv01"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02" "bounty_machine_gun_lv02"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03" "bounty_machine_gun_lv03"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04" "bounty_machine_gun_lv04"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05" "bounty_machine_gun_lv05"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01" "burning_great_arrow_lv01"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv01" "critical_strike_lv01"
        "DOTA_Tooltip_ability_critical_strike_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv02" "critical_strike_lv02"
        "DOTA_Tooltip_ability_critical_strike_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv03" "critical_strike_lv03"
        "DOTA_Tooltip_ability_critical_strike_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv04" "critical_strike_lv04"
        "DOTA_Tooltip_ability_critical_strike_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv05" "critical_strike_lv05"
        "DOTA_Tooltip_ability_critical_strike_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_death_grenade_lv01" "death_grenade_lv01"
        "DOTA_Tooltip_ability_death_grenade_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv01" "drag_net_lv01"
        "DOTA_Tooltip_ability_drag_net_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv02" "drag_net_lv02"
        "DOTA_Tooltip_ability_drag_net_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv03" "drag_net_lv03"
        "DOTA_Tooltip_ability_drag_net_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv04" "drag_net_lv04"
        "DOTA_Tooltip_ability_drag_net_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv05" "drag_net_lv05"
        "DOTA_Tooltip_ability_drag_net_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_explosive_gatling_lv01" "explosive_gatling_lv01"
        "DOTA_Tooltip_ability_explosive_gatling_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv01" "frost_attack_lv01"
        "DOTA_Tooltip_ability_frost_attack_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv02" "frost_attack_lv02"
        "DOTA_Tooltip_ability_frost_attack_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv03" "frost_attack_lv03"
        "DOTA_Tooltip_ability_frost_attack_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv04" "frost_attack_lv04"
        "DOTA_Tooltip_ability_frost_attack_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv05" "frost_attack_lv05"
        "DOTA_Tooltip_ability_frost_attack_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv01" "ice_blizzard_lv01"
        "DOTA_Tooltip_ability_ice_blizzard_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv02" "ice_blizzard_lv02"
        "DOTA_Tooltip_ability_ice_blizzard_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv03" "ice_blizzard_lv03"
        "DOTA_Tooltip_ability_ice_blizzard_lv03_Description" "自定义防御塔或建筑能力。"
