"dota"
{
        "addon_game_name" "生存防守"
        "DOTA_Tooltip_ability_item_survival_ice_blade_02" "极寒之刃Lv2"
        "DOTA_Tooltip_ability_item_survival_ice_blade_02_Description" "+50%吸血 +50%暴击2倍 每次造成伤害提高13点攻击力 全属性+2500  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_03" "极寒之刃Lv3"
        "DOTA_Tooltip_ability_item_survival_ice_blade_03_Description" "+50%吸血 +50%暴击2倍 全属性+3000 每次造成伤害提高14点攻击力  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_04" "极寒之刃Lv4"
        "DOTA_Tooltip_ability_item_survival_ice_blade_04_Description" "+50%吸血 +50%暴击5倍 全属性+3500 每次造成伤害提高15点攻击力  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_max" "极寒之刃Lvmax"
        "DOTA_Tooltip_ability_item_survival_ice_blade_max_Description" "+50%吸血 +50%暴击5倍 全属性+5000 每次造成伤害提高16点攻击力  极寒之刃max＋狱火熔铠max＋冰魂焰魄 ＝  史诗：冰火裁决"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_00" "史诗：冰火裁决"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_00_Description" "增加属性  - 20W攻击力  - 400%攻速  - 100%吸血  - 80W生命值  - 500护甲  - 全属性+8000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_01" "史诗：冰火裁决+1"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_01_Description" "增加属性  - 25W攻击力  - 400%攻速  - 100%吸血  - 85W生命值  - 550护甲  - 全属性+10000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_02" "史诗：冰火裁决+2"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_02_Description" "增加属性  - 30W攻击力  - 400%攻速  - 100%吸血  - 90W生命值  - 600护甲  - 全属性+12000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_03" "史诗：冰火裁决+3"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_03_Description" "增加属性  - 35W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 650护甲  - 全属性+15000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04" "史诗：冰火裁决+4"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04_Description" "增加属性  - 40W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 700护甲  - 全属性+18000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05" "史诗：冰火裁决+5"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05_Description" "增加属性  - 45W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 750护甲  - 全属性+20000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_06" "史诗：冰火裁决+6"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_06_Description" "增加属性  - 50W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 800护甲  - 全属性+25000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_00" "传说：深渊审判"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_00_Description" "增加属性  - 60W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+30000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_01" "传说：深渊审判+1"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_01_Description" "增加属性  - 70W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+50000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_10" "传说：深渊审判+10"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_10_Description" "增加属性  - 200W攻击力  - 400%攻速  - 100%吸血  - 200W生命值  - 850护甲  - 全属性+900000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_02" "传说：深渊审判+2"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_02_Description" "增加属性  - 80W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+100000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_03" "传说：深渊审判+3"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_03_Description" "增加属性  - 90W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+200000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_04" "传说：深渊审判+4"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_04_Description" "增加属性  - 100W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 850护甲  - 全属性+300000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_05" "传说：深渊审判+5"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_05_Description" "增加属性  - 110W攻击力  - 400%攻速  - 100%吸血  - 110W生命值  - 850护甲  - 全属性+400000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_06" "传说：深渊审判+6"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_06_Description" "增加属性  - 120W攻击力  - 400%攻速  - 100%吸血  - 120W生命值  - 850护甲  - 全属性+500000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_07" "传说：深渊审判+7"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_07_Description" "增加属性  - 130W攻击力  - 400%攻速  - 100%吸血  - 130W生命值  - 850护甲  - 全属性+600000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_08" "传说：深渊审判+8"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_08_Description" "增加属性  - 140W攻击力  - 400%攻速  - 100%吸血  - 140W生命值  - 850护甲  - 全属性+700000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_09" "传说：深渊审判+9"
        "DOTA_Tooltip_ability_item_survival_legend_abyss_09_Description" "增加属性  - 150W攻击力  - 400%攻速  - 100%吸血  - 150W生命值  - 850护甲  - 全属性+800000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "npc_dota_unit_building_hero_altar" "英雄祭坛"

        "building_gold_mine" "building_gold_mine"
        "building_hero_altar" "building_hero_altar"
        "building_main_city" "主城"
        "building_research_lab" "研究所"
        "building_wall" "城墙"
        "enemy_tree" "树"
        "npc_survival_lumberjack" "伐木工"
        "npc_survival_wave_monster" "波次怪物"
        "zombie_basic" "zombie_basic"
        "zombie_boss" "zombie_boss"
        "DOTA_Tooltip_ability_ability_build_arrow_tower_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_gold_mine" "ability_build_gold_mine"
        "DOTA_Tooltip_ability_ability_build_gold_mine_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_hero_altar_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_main_city_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_build_research_lab" "建造研究所"
        "DOTA_Tooltip_ability_ability_build_research_lab_Description" "主城建成后解锁；建造费用读取建筑配置表。"
        "DOTA_Tooltip_ability_ability_build_wall_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_building_blink" "ability_building_blink"
        "DOTA_Tooltip_ability_ability_building_blink_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_open_hero_altar" "ability_open_hero_altar"
        "DOTA_Tooltip_ability_ability_open_hero_altar_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_agility_training" "ability_survival_agility_training"
        "DOTA_Tooltip_ability_ability_survival_agility_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_armor_training" "ability_survival_armor_training"
        "DOTA_Tooltip_ability_ability_survival_armor_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_attack_range_training" "ability_survival_attack_range_training"
        "DOTA_Tooltip_ability_ability_survival_attack_range_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_attack_speed_training" "ability_survival_attack_speed_training"
        "DOTA_Tooltip_ability_ability_survival_attack_speed_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_axe_exclusive" "ability_survival_axe_exclusive"
        "DOTA_Tooltip_ability_ability_survival_axe_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_blademaster_exclusive" "ability_survival_blademaster_exclusive"
        "DOTA_Tooltip_ability_ability_survival_blademaster_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_health_regen_training" "ability_survival_health_regen_training"
        "DOTA_Tooltip_ability_ability_survival_health_regen_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_intellect_training" "ability_survival_intellect_training"
        "DOTA_Tooltip_ability_ability_survival_intellect_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_juggernaut_exclusive" "ability_survival_juggernaut_exclusive"
        "DOTA_Tooltip_ability_ability_survival_juggernaut_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_mana_regen_training" "ability_survival_mana_regen_training"
        "DOTA_Tooltip_ability_ability_survival_mana_regen_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_exclusive" "ability_survival_monkey_king_exclusive"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_move_speed_training" "ability_survival_move_speed_training"
